,Data,SP-Subregião,Infected,Recovered,Death,Used in Train,beta(t),Gamma_Rec,Gamma_Death,Rt,Susceptible,OPTM_Result
31,06/27/2021,Barretos,2599.916614497342,15775.967738314195,484.89111645128895,False,0.1670890322840025,0.0894396926714292,0.0030180495681445,1.5309963087145946,104547.6813523485,True
32,06/28/2021,Barretos,2818.24192800095,15960.66381504409,492.69693193273366,False,0.1717197131770296,0.0894396926714292,0.0030180495681445,1.5675418268392924,104264.03638730016,True
33,06/29/2021,Barretos,3064.574447700941,16152.041842204126,501.0308771303625,False,0.1764588012577403,0.0894396926714292,0.0030180495681445,1.6043814764916053,104008.88279519916,True
34,06/30/2021,Barretos,3342.332927964133,16350.351485772508,509.9284942744177,False,0.181307676865471,0.0894396926714292,0.0030180495681445,1.6413762239179988,103754.11836390333,True
35,07/01/2021,Barretos,3654.720450655619,16555.842411727434,519.4253255951417,False,0.1862676718783324,0.0894396926714292,0.0030180495681445,1.6784247673554171,103491.10485165005,True
36,07/02/2021,Barretos,4006.6214569496665,16768.764286047102,529.5650949890877,False,0.19134006541704,0.0894396926714292,0.0030180495681445,1.7154174655206067,103219.60779612772,True
37,07/03/2021,Barretos,4403.963186907447,16989.367832759202,540.3992074497576,False,0.1965260794423955,0.0894396926714292,0.0030180495681445,1.752223639181576,102939.39273502478,True
38,07/04/2021,Barretos,4851.54556843852,17217.952200245607,551.9709285248998,False,0.2018268742545297,0.0894396926714292,0.0030180495681445,1.7887212514440987,102650.22520602965,True
39,07/05/2021,Barretos,5356.387174369807,17454.807979684043,564.3234674266558,False,0.2072435439030415,0.0894396926714292,0.0030180495681445,1.824750622094854,102351.753044277,True
40,07/06/2021,Barretos,5921.574809004199,17700.20404949122,577.5019414091871,False,0.2127771115182169,0.0894396926714292,0.0030180495681445,1.860203131893523,102043.4418095338,True
41,07/07/2021,Barretos,6558.427627781757,17954.40928808383,591.5652498848423,False,0.2184285245745839,0.0894396926714292,0.0030180495681445,1.8948453394795906,101724.93667482598,True
42,07/08/2021,Barretos,7272.781608886597,18217.69257387856,606.566049375602,False,0.2241986500991512,0.0894396926714292,0.0030180495681445,1.9285471613939578,101403.08262763864,True
43,07/09/2021,Barretos,8126.332787583229,18490.32278529211,622.5548725280449,False,0.2300882698377801,0.0894396926714292,0.0030180495681445,1.960342005833509,101087.78194056435,True
