,DATE,REGION,NEW_CASES,CUMULATIVE_CASES,NEW_DEATHS,CUMULATIVE_DEATHS,CUMULATIVE_RECOVERED,ACTIVE_CASES,NEW_FIRST_DOSES,CUMULATIVE_FIRST_DOSES,NEW_SECOND_DOSES,CUMULATIVE_SECOND_DOSES
143,08/16/2020,Registro,5,1105,0,22,810,273,0,0,0,0
144,08/17/2020,Registro,11,1116,1,23,836,257,0,0,0,0
145,08/18/2020,Registro,10,1126,1,24,849,253,0,0,0,0
146,08/19/2020,Registro,23,1149,0,24,895,230,0,0,0,0
147,08/20/2020,Registro,0,1149,0,24,903,222,0,0,0,0
148,08/21/2020,Registro,20,1169,1,25,919,225,0,0,0,0
149,08/22/2020,Registro,60,1229,0,25,940,264,0,0,0,0
150,08/23/2020,Registro,24,1253,0,25,947,281,0,0,0,0
151,08/24/2020,Registro,14,1267,2,27,972,268,0,0,0,0
152,08/25/2020,Registro,14,1281,0,27,984,270,0,0,0,0
153,08/26/2020,Registro,18,1299,0,27,992,280,0,0,0,0
154,08/27/2020,Registro,9,1308,0,27,994,287,0,0,0,0
155,08/28/2020,Registro,1,1309,0,27,1007,275,0,0,0,0
156,08/29/2020,Registro,37,1346,0,27,1027,292,0,0,0,0
157,08/30/2020,Registro,3,1349,0,27,1037,285,0,0,0,0
158,08/31/2020,Registro,5,1354,1,28,1075,251,0,0,0,0
159,09/01/2020,Registro,2,1356,0,28,1078,250,0,0,0,0
160,09/02/2020,Registro,9,1365,0,28,1083,254,0,0,0,0
161,09/03/2020,Registro,9,1374,0,28,1093,253,0,0,0,0
162,09/04/2020,Registro,13,1387,1,29,1102,256,0,0,0,0
163,09/05/2020,Registro,2,1389,0,29,1125,235,0,0,0,0
164,09/06/2020,Registro,2,1391,0,29,1125,237,0,0,0,0
165,09/07/2020,Registro,5,1396,0,29,1144,223,0,0,0,0
166,09/08/2020,Registro,4,1400,1,30,1204,166,0,0,0,0
167,09/09/2020,Registro,3,1403,0,30,1228,145,0,0,0,0
168,09/10/2020,Registro,26,1429,0,30,1240,159,0,0,0,0
169,09/11/2020,Registro,4,1433,0,30,1254,149,0,0,0,0
170,09/12/2020,Registro,4,1437,0,30,1272,135,0,0,0,0
171,09/13/2020,Registro,3,1440,1,31,1281,128,0,0,0,0
172,09/14/2020,Registro,0,1440,1,32,1282,126,0,0,0,0
173,09/15/2020,Registro,0,1440,0,32,1319,89,0,0,0,0
174,09/16/2020,Registro,0,1440,1,33,1322,85,0,0,0,0
175,09/17/2020,Registro,5,1445,2,35,1326,84,0,0,0,0
176,09/18/2020,Registro,12,1457,1,36,1328,93,0,0,0,0
177,09/19/2020,Registro,6,1463,0,36,1337,90,0,0,0,0
178,09/20/2020,Registro,8,1471,0,36,1346,89,0,0,0,0
179,09/21/2020,Registro,4,1475,1,37,1358,80,0,0,0,0
180,09/22/2020,Registro,7,1482,0,37,1360,85,0,0,0,0
181,09/23/2020,Registro,12,1494,0,37,1362,95,0,0,0,0
182,09/24/2020,Registro,0,1494,0,37,1367,90,0,0,0,0
183,09/25/2020,Registro,2,1496,0,37,1370,89,0,0,0,0
184,09/26/2020,Registro,16,1512,0,37,1373,102,0,0,0,0
185,09/27/2020,Registro,4,1516,0,37,1399,80,0,0,0,0
186,09/28/2020,Registro,3,1519,1,38,1403,78,0,0,0,0
187,09/29/2020,Registro,3,1522,0,38,1407,77,0,0,0,0
188,09/30/2020,Registro,8,1530,0,38,1409,83,0,0,0,0
189,10/01/2020,Registro,7,1537,1,39,1408,90,0,0,0,0
190,10/02/2020,Registro,9,1546,0,39,1408,99,0,0,0,0
191,10/03/2020,Registro,2,1548,0,39,1407,102,0,0,0,0
192,10/04/2020,Registro,2,1550,0,39,1410,101,0,0,0,0
193,10/05/2020,Registro,9,1559,1,40,1421,98,0,0,0,0
194,10/06/2020,Registro,14,1573,0,40,1427,106,0,0,0,0
195,10/07/2020,Registro,6,1579,0,40,1435,104,0,0,0,0
196,10/08/2020,Registro,11,1590,0,40,1438,112,0,0,0,0
197,10/09/2020,Registro,3,1593,0,40,1445,108,0,0,0,0
198,10/10/2020,Registro,5,1598,0,40,1457,101,0,0,0,0
199,10/11/2020,Registro,0,1598,0,40,1457,101,0,0,0,0
200,10/12/2020,Registro,1,1599,0,40,1459,100,0,0,0,0
201,10/13/2020,Registro,2,1601,0,40,1475,86,0,0,0,0
202,10/14/2020,Registro,3,1604,1,41,1479,84,0,0,0,0
203,10/15/2020,Registro,13,1617,2,43,1481,93,0,0,0,0
204,10/16/2020,Registro,5,1622,0,43,1484,95,0,0,0,0
205,10/17/2020,Registro,2,1624,0,43,1492,89,0,0,0,0
206,10/18/2020,Registro,2,1626,0,43,1498,85,0,0,0,0
207,10/19/2020,Registro,10,1636,1,44,1507,85,0,0,0,0
208,10/20/2020,Registro,3,1639,0,44,1509,86,0,0,0,0
209,10/21/2020,Registro,10,1649,0,44,1511,94,0,0,0,0
210,10/22/2020,Registro,5,1654,0,44,1519,91,0,0,0,0
211,10/23/2020,Registro,2,1656,0,44,1533,79,0,0,0,0
212,10/24/2020,Registro,10,1666,0,44,1539,83,0,0,0,0
213,10/25/2020,Registro,0,1666,0,44,1550,72,0,0,0,0
214,10/26/2020,Registro,2,1668,0,44,1553,71,0,0,0,0
215,10/27/2020,Registro,4,1672,0,44,1558,70,0,0,0,0
216,10/28/2020,Registro,7,1679,0,44,1558,77,0,0,0,0
217,10/29/2020,Registro,9,1688,0,44,1559,85,0,0,0,0
218,10/30/2020,Registro,1,1689,0,44,1561,84,0,0,0,0
219,10/31/2020,Registro,0,1689,0,44,1563,82,0,0,0,0
220,11/01/2020,Registro,5,1694,0,44,1574,76,0,0,0,0
221,11/02/2020,Registro,0,1694,0,44,1579,71,0,0,0,0
222,11/03/2020,Registro,0,1694,0,44,1581,69,0,0,0,0
223,11/04/2020,Registro,0,1694,0,44,1583,67,0,0,0,0
224,11/05/2020,Registro,3,1697,2,46,1592,59,0,0,0,0
225,11/06/2020,Registro,2,1699,0,46,1595,58,0,0,0,0
226,11/07/2020,Registro,7,1706,0,46,1605,55,0,0,0,0
227,11/08/2020,Registro,3,1709,0,46,1610,53,0,0,0,0
228,11/09/2020,Registro,0,1709,0,46,1612,51,0,0,0,0
229,11/10/2020,Registro,0,1709,0,46,1622,41,0,0,0,0
230,11/11/2020,Registro,1,1710,0,46,1622,42,0,0,0,0
231,11/12/2020,Registro,7,1717,0,46,1624,47,0,0,0,0
232,11/13/2020,Registro,1,1718,0,46,1628,44,0,0,0,0
233,11/14/2020,Registro,0,1718,0,46,1635,37,0,0,0,0
234,11/15/2020,Registro,0,1718,0,46,1644,28,0,0,0,0
235,11/16/2020,Registro,26,1744,1,47,1645,52,0,0,0,0
236,11/17/2020,Registro,1,1745,0,47,1645,53,0,0,0,0
237,11/18/2020,Registro,0,1745,0,47,1650,48,0,0,0,0
238,11/19/2020,Registro,13,1758,0,47,1650,61,0,0,0,0
239,11/20/2020,Registro,24,1782,0,47,1650,85,0,0,0,0
240,11/21/2020,Registro,0,1782,0,47,1650,85,0,0,0,0
241,11/22/2020,Registro,0,1782,0,47,1651,84,0,0,0,0
242,11/23/2020,Registro,8,1790,0,47,1653,90,0,0,0,0
243,11/24/2020,Registro,22,1812,1,48,1660,104,0,0,0,0
244,11/25/2020,Registro,0,1812,0,48,1663,101,0,0,0,0
245,11/26/2020,Registro,13,1825,0,48,1663,114,0,0,0,0
246,11/27/2020,Registro,0,1825,0,48,1663,114,0,0,0,0
247,11/28/2020,Registro,0,1825,0,48,1664,113,0,0,0,0
248,11/29/2020,Registro,0,1825,0,48,1671,106,0,0,0,0
249,11/30/2020,Registro,0,1825,0,48,1672,105,0,0,0,0
250,12/01/2020,Registro,0,1825,0,48,1672,105,0,0,0,0
251,12/02/2020,Registro,19,1844,0,48,1672,124,0,0,0,0
252,12/03/2020,Registro,0,1844,0,48,1697,99,0,0,0,0
253,12/04/2020,Registro,0,1844,0,48,1698,98,0,0,0,0
254,12/05/2020,Registro,0,1844,0,48,1698,98,0,0,0,0
255,12/06/2020,Registro,0,1844,0,48,1711,85,0,0,0,0
256,12/07/2020,Registro,25,1869,0,48,1735,86,0,0,0,0
257,12/08/2020,Registro,19,1888,2,50,1735,103,0,0,0,0
258,12/09/2020,Registro,0,1888,0,50,1735,103,0,0,0,0
259,12/10/2020,Registro,22,1910,1,51,1743,116,0,0,0,0
260,12/11/2020,Registro,0,1910,0,51,1764,95,0,0,0,0
261,12/12/2020,Registro,0,1910,0,51,1764,95,0,0,0,0
262,12/13/2020,Registro,0,1910,0,51,1777,82,0,0,0,0
263,12/14/2020,Registro,170,2080,0,51,1777,252,0,0,0,0
264,12/15/2020,Registro,20,2100,0,51,1777,272,0,0,0,0
265,12/16/2020,Registro,13,2113,0,51,1777,285,0,0,0,0
266,12/17/2020,Registro,29,2142,0,51,1777,314,0,0,0,0
267,12/18/2020,Registro,0,2142,0,51,1777,314,0,0,0,0
268,12/19/2020,Registro,0,2142,0,51,1796,295,0,0,0,0
269,12/20/2020,Registro,0,2142,0,51,1796,295,0,0,0,0
270,12/21/2020,Registro,91,2233,1,52,1796,385,0,0,0,0
271,12/22/2020,Registro,0,2233,0,52,1796,385,0,0,0,0
272,12/23/2020,Registro,16,2249,1,53,1796,400,0,0,0,0
273,12/24/2020,Registro,0,2249,0,53,1821,375,0,0,0,0
274,12/25/2020,Registro,0,2249,0,53,1838,358,0,0,0,0
275,12/26/2020,Registro,0,2249,0,53,1838,358,0,0,0,0
276,12/27/2020,Registro,0,2249,0,53,1859,337,0,0,0,0
277,12/28/2020,Registro,0,2249,3,56,1859,334,0,0,0,0
278,12/29/2020,Registro,95,2344,4,60,1859,425,0,0,0,0
279,12/30/2020,Registro,0,2344,0,60,1859,425,0,0,0,0
280,12/31/2020,Registro,0,2344,0,60,2029,255,0,0,0,0
281,01/01/2021,Registro,0,2344,0,60,2049,235,0,0,0,0
282,01/02/2021,Registro,0,2344,0,60,2062,222,0,0,0,0
283,01/03/2021,Registro,0,2344,0,60,2091,193,0,0,0,0
284,01/04/2021,Registro,0,2344,0,60,2091,193,0,0,0,0
285,01/05/2021,Registro,0,2344,0,60,2091,193,0,0,0,0
286,01/06/2021,Registro,0,2344,0,60,2091,193,0,0,0,0
287,01/07/2021,Registro,0,2344,0,60,2181,103,0,0,0,0
288,01/08/2021,Registro,89,2433,4,64,2181,188,0,0,0,0
289,01/09/2021,Registro,0,2433,0,64,2196,173,0,0,0,0
290,01/10/2021,Registro,0,2433,0,64,2196,173,0,0,0,0
291,01/11/2021,Registro,0,2433,0,64,2196,173,0,0,0,0
292,01/12/2021,Registro,195,2628,5,69,2196,363,0,0,0,0
293,01/13/2021,Registro,0,2628,0,69,2196,363,0,0,0,0
294,01/14/2021,Registro,4,2632,1,70,2193,369,0,0,0,0
295,01/15/2021,Registro,16,2648,1,71,2284,293,0,0,0,0
296,01/16/2021,Registro,0,2648,0,71,2284,293,0,0,0,0
297,01/17/2021,Registro,0,2648,0,71,2284,293,0,0,0,0
298,01/18/2021,Registro,107,2755,0,71,2284,400,0,0,0,0
299,01/19/2021,Registro,32,2787,2,73,2284,430,0,0,0,0
300,01/20/2021,Registro,58,2845,0,73,2284,488,0,0,0,0
301,01/21/2021,Registro,36,2881,1,74,2284,523,0,0,0,0
302,01/22/2021,Registro,9,2890,0,74,2284,532,0,0,0,0
303,01/23/2021,Registro,0,2890,0,74,2284,532,0,0,0,0
304,01/24/2021,Registro,0,2890,0,74,2284,532,0,0,0,0
305,01/25/2021,Registro,38,2928,0,74,2369,485,0,0,0,0
306,01/26/2021,Registro,7,2935,3,77,2369,489,0,0,0,0
307,01/27/2021,Registro,6,2941,1,78,2369,494,0,0,0,0
308,01/28/2021,Registro,24,2965,1,79,2369,517,0,0,0,0
309,01/29/2021,Registro,2,2967,0,79,2559,329,0,0,0,0
310,01/30/2021,Registro,0,2967,0,79,2559,329,0,0,0,0
311,01/31/2021,Registro,0,2967,0,79,2562,326,0,0,0,0
312,02/01/2021,Registro,53,3020,2,81,2577,362,0,0,0,0
313,02/02/2021,Registro,44,3064,0,81,2577,406,0,0,0,0
314,02/03/2021,Registro,0,3064,0,81,2577,406,0,0,0,0
315,02/04/2021,Registro,32,3096,0,81,2684,331,0,0,0,0
316,02/05/2021,Registro,24,3120,0,81,2714,325,0,0,0,0
317,02/06/2021,Registro,0,3120,0,81,2772,267,0,0,0,0
318,02/07/2021,Registro,0,3120,0,81,2807,232,0,0,0,0
319,02/08/2021,Registro,65,3185,0,81,2816,288,0,0,0,0
320,02/09/2021,Registro,13,3198,0,81,2816,301,0,0,0,0
321,02/10/2021,Registro,10,3208,0,81,2816,311,0,0,0,0
322,02/11/2021,Registro,4,3212,0,81,2854,277,0,0,0,0
323,02/12/2021,Registro,1,3213,0,81,2858,274,0,0,0,0
324,02/13/2021,Registro,0,3213,0,81,2863,269,0,0,0,0
325,02/14/2021,Registro,0,3213,0,81,2886,246,0,0,0,0
326,02/15/2021,Registro,0,3213,0,81,2888,244,0,0,0,0
327,02/16/2021,Registro,2,3215,0,81,2888,246,0,0,0,0
328,02/17/2021,Registro,14,3229,0,81,2888,260,0,0,0,0
329,02/18/2021,Registro,15,3244,0,81,2939,224,0,0,0,0
330,02/19/2021,Registro,0,3244,0,81,2983,180,0,0,0,0
331,02/20/2021,Registro,0,3244,0,81,2983,180,0,0,0,0
332,02/21/2021,Registro,0,3244,0,81,3015,148,0,0,0,0
333,02/22/2021,Registro,84,3328,2,83,3039,206,0,0,0,0
334,02/23/2021,Registro,2,3330,0,83,3039,208,0,0,0,0
335,02/24/2021,Registro,21,3351,2,85,3039,227,0,35,0,0
336,02/25/2021,Registro,2,3353,0,85,3104,164,0,105,0,0
337,02/26/2021,Registro,0,3353,0,85,3117,151,0,89,0,0
338,02/27/2021,Registro,0,3353,0,85,3127,141,0,0,0,0
339,02/28/2021,Registro,0,3353,0,85,3131,137,0,0,0,0
340,03/01/2021,Registro,49,3402,2,87,3132,183,0,18,0,0
341,03/02/2021,Registro,16,3418,0,87,3132,199,0,36,0,0
342,03/03/2021,Registro,0,3418,0,87,3132,199,0,0,0,0
343,03/04/2021,Registro,0,3418,0,87,3132,199,0,0,0,0
344,03/05/2021,Registro,72,3490,0,87,3134,269,0,351,0,0
345,03/06/2021,Registro,0,3490,0,87,3148,255,0,0,0,0
346,03/07/2021,Registro,0,3490,0,87,3163,240,0,0,0,0
347,03/08/2021,Registro,63,3553,0,87,3163,303,0,106,0,0
348,03/09/2021,Registro,9,3562,0,87,3163,312,0,95,0,0
349,03/10/2021,Registro,11,3573,1,88,3163,322,0,0,0,0
350,03/11/2021,Registro,2,3575,0,88,3245,242,0,466,0,0
351,03/12/2021,Registro,0,3575,0,88,3247,240,0,0,0,0
352,03/13/2021,Registro,0,3575,0,88,3266,221,0,0,0,0
353,03/14/2021,Registro,0,3575,0,88,3268,219,0,0,0,0
354,03/15/2021,Registro,99,3674,7,95,3268,311,0,-15,0,0
355,03/16/2021,Registro,35,3709,1,96,3268,345,0,10,0,0
356,03/17/2021,Registro,7,3716,0,96,3268,352,0,2,0,0
357,03/18/2021,Registro,41,3757,3,99,3315,343,0,11,0,0
358,03/19/2021,Registro,10,3767,0,99,3331,337,0,49,0,0
359,03/20/2021,Registro,0,3767,0,99,3331,337,0,0,0,0
360,03/21/2021,Registro,0,3767,0,99,3331,337,0,0,0,0
361,03/22/2021,Registro,76,3843,3,102,3403,338,0,72,0,0
362,03/23/2021,Registro,96,3939,4,106,3403,430,0,10,0,0
363,03/24/2021,Registro,72,4011,0,106,3403,502,0,20,0,0
364,03/25/2021,Registro,31,4042,1,107,3466,469,0,-7,0,0
365,03/26/2021,Registro,34,4076,0,107,3475,494,0,92,0,0
366,03/27/2021,Registro,0,4076,0,107,3485,484,0,0,0,0
367,03/28/2021,Registro,0,4076,0,107,3487,482,0,0,0,0
368,03/29/2021,Registro,122,4198,5,112,3487,599,0,61,0,0
369,03/30/2021,Registro,15,4213,1,113,3487,613,0,72,0,0
370,03/31/2021,Registro,87,4300,6,119,3487,694,0,155,0,0
371,04/01/2021,Registro,26,4326,2,121,3579,626,157,6665,123,2517
372,04/02/2021,Registro,0,4326,0,121,3613,592,0,6665,0,2517
373,04/03/2021,Registro,0,4326,0,121,3620,585,0,6665,0,2517
374,04/04/2021,Registro,0,4326,0,121,3658,547,0,6665,0,2517
375,04/05/2021,Registro,302,4628,6,127,3668,833,107,6772,97,2614
376,04/06/2021,Registro,23,4651,0,127,3668,856,110,6882,136,2750
377,04/07/2021,Registro,7,4658,2,129,3668,861,249,7131,274,3024
378,04/08/2021,Registro,50,4708,3,132,3741,835,64,7195,131,3155
379,04/09/2021,Registro,0,4708,0,132,3833,743,0,7195,0,3155
380,04/10/2021,Registro,0,4708,0,132,3905,671,0,7195,0,3155
381,04/11/2021,Registro,0,4708,0,132,3935,641,0,7195,0,3155
382,04/12/2021,Registro,142,4850,7,139,3969,742,0,7195,0,3155
383,04/13/2021,Registro,0,4850,0,139,3969,742,0,7195,0,3155
384,04/14/2021,Registro,0,4850,0,139,3969,742,0,7195,0,3155
385,04/15/2021,Registro,0,4850,0,139,4086,625,0,7195,0,3155
386,04/16/2021,Registro,51,4901,1,140,4100,661,344,7539,1213,4368
387,04/17/2021,Registro,0,4901,0,140,4181,580,0,7539,0,4368
388,04/18/2021,Registro,0,4901,0,140,4205,556,0,7539,0,4368
389,04/19/2021,Registro,22,4923,1,141,4205,577,609,8148,93,4461
390,04/20/2021,Registro,38,4961,1,142,4205,614,0,8148,0,4461
391,04/21/2021,Registro,0,4961,0,142,4205,614,0,8148,0,4461
392,04/22/2021,Registro,43,5004,1,143,4501,360,0,8148,0,4461
393,04/23/2021,Registro,42,5046,3,146,4524,376,340,8488,599,5060
394,04/24/2021,Registro,0,5046,0,146,4529,371,0,8488,0,5060
395,04/25/2021,Registro,0,5046,0,146,4576,324,0,8488,0,5060
396,04/26/2021,Registro,9,5055,3,149,4576,330,404,8892,680,5740
397,04/27/2021,Registro,18,5073,1,150,4576,347,0,8892,0,5740
